c2bf4337;3;Unknown event [c2bf4337];NotReady,Ready,Underground,PracticeStart,PracticeEnd,PreDefenseStart,PreDefenseEnd,DefenseReady,DefenseStart,DefenseEnd,DungeonSearch,DungeonFind,DungeonStart,DungeonBossDead,DungeonEnd,Complete
c53f78aa;3;Unknown event [c53f78aa];NotReady,Ready,GetZonauMajic,GoToAlterAfterGetRR,WarpToCaveOfAwake,GoToBackToGolemInTemple,GoToBackOfTempleOfTimeAfterWD,Complete
2b47272e;3;Unknown event [2b47272e];NotReady,Ready,CarryHead_CheckPoint01,CarryHead_CheckPoint02,CarryHead_CheckPoint04,Collected_AllParts,GolemAppearance,LightSpotOn,Dungeon_DuringDungeonCapture,Dungeon_Entrance,Dungeon_BeforeBossBattle,Dungeon_DefeatedBoss,Complete
683b1363;3;Unknown event [683b1363];NotReady,Ready,MountainHut,GoToCave,FoundTulin,IpponSugi,GetBack,DefeatEnemy,GoToHebra,GoDungeon,CheckTerminal,DungeonStart,BossBattle,DefeatBoss,TouchSecretStone,Finish,Complete
16c8291d;3;Unknown event [16c8291d];NotReady,Ready,MeetParkShido,ResearchZora,InterimReportToShido,InterimReportToShido_Ex,FindWaterBridge,ReportToParkShido,DefeatLakeBoss,GoToLakeShido,GoToUnderLake,SearchRemains,GoToBeforeDungeon,GoToBeforeDungeon_00,GoToDungeonStart,TryOneTank,GoToBossArea,DefeatBoss,TouchSecretStone,Finish,Complete
210d5638;3;Unknown event [210d5638];NotReady,Ready,Step1,Step2,Step3,Step4,Step5,Step6,Step7,Complete
d3e36542;3;Unknown event [d3e36542];NotReady,Ready,Step1,Step1a,Step2,Complete
a2665872;3;Unknown event [a2665872];NotReady,Ready,Retry,Play,TimeOver,Complete
3d61d932;3;Unknown event [3d61d932];NotReady,Ready,Playing,Retry,TimeOver,Complete
2d5ab7ad;3;Unknown event [2d5ab7ad];NotReady,Ready,EasyGamePlaying,HardGamePlaying,Finish,Complete
b4183dd4;3;Unknown event [b4183dd4];NotReady,Ready,EasyGamePlaying,HardGamePlaying,Finish,Complete
40bb3dd3;3;Unknown event [40bb3dd3];NotReady,Ready,EasyGamePlaying,HardGamePlaying,Finish,Complete
0163f4e7;3;Unknown event [0163f4e7];NotReady,Ready,Step1,Complete
ee8ab1c7;3;Unknown event [ee8ab1c7];NotReady,Ready,GetBackContainer,Complete
859395ae;3;Unknown event [859395ae];NotReady,Ready,EventLightSpot1,EventLightSpot2,EventLightSpot3,EventLightSpot4,EventLightSpot5,1stSageClear,2ndSageClear,3rdSageClear,4thSageClear,ReturnBCAfter4Sage,Complete
052af5e8;3;Unknown event [052af5e8];NotReady,Ready,Step01,Step02,Complete
c1fd1829;3;Unknown event [c1fd1829];NotReady,Ready,Step1,Step2,Complete
21bdc7f0;3;Unknown event [21bdc7f0];NotReady,Ready,Step01,Finale,Complete
dde64162;3;Unknown event [dde64162];NotReady,Ready,Search,Complete
93766745;3;Unknown event [93766745];NotReady,Ready,Step01,Step02,Complete
89ee4eb2;3;Unknown event [89ee4eb2];NotReady,Ready,OpenTreasure,Complete
c3906a61;3;Unknown event [c3906a61];NotReady,Ready,GetTreasure,Complete
fa5bee52;3;Unknown event [fa5bee52];NotReady,Ready,GetTreasure,Complete
1b3e0ff9;3;Unknown event [1b3e0ff9];NotReady,Ready,GetTreasure,Complete
6e28f4bf;3;Unknown event [6e28f4bf];NotReady,Ready,GetTreasure,Complete
1d45ea58;3;Unknown event [1d45ea58];NotReady,Ready,GetOneTreaure,GetTwoTreasure,GetThreeTreasure,GetSword,Complete
706ebd2e;3;Unknown event [706ebd2e];NotReady,Ready,GetTreasure,Complete
360687d5;3;Unknown event [360687d5];NotReady,Ready,GetTreasure,Complete
f90b5af9;3;Unknown event [f90b5af9];NotReady,Ready,Exterminate,Report,Complete
078fa914;3;Unknown event [078fa914];NotReady,Ready,Search,Escape,Report,Complete
7a4defd1;3;Unknown event [7a4defd1];NotReady,Ready,Hearing,Search,Complete
3ad0662b;3;Unknown event [3ad0662b];NotReady,Ready,Search,Complete
cc26eaa4;3;Unknown event [cc26eaa4];NotReady,Ready,Step1,Carry,Carry2,Complete
b9779281;3;Unknown event [b9779281];NotReady,Ready,Search,Report,Complete
fb41755c;3;Unknown event [fb41755c];NotReady,Ready,step1,step2,step4,step5,step6,Complete
4c1502d4;3;Unknown event [4c1502d4];NotReady,Ready,HorseTake,Complete
53234363;3;Unknown event [53234363];NotReady,Ready,TalkKokkko,FirstOracle,TimeOverFirst,ClearFirst,FinishFirstTrial,SecondOracle,TimeOverSecond,ClearSecond,Battle,Report,Complete
178c5713;3;Unknown event [178c5713];NotReady,Ready,Step1,Step2,Step3,Step4,Step5,Step6,Complete
44c63868;3;Unknown event [44c63868];NotReady,Ready,Search,Chase,Discovery,Report,Complete
c93a6708;3;Unknown event [c93a6708];NotReady,Ready,Step1,Step2,Step3,Complete
c1201134;3;Unknown event [c1201134];NotReady,Ready,Carry,Arrival,Complete
e6c97395;3;Unknown event [e6c97395];NotReady,Ready,Step01,Complete
392f6c47;3;Unknown event [392f6c47];NotReady,Ready,Step01,Step02,Complete
b6fec67f;3;Unknown event [b6fec67f];NotReady,Ready,Contact,Challenge,Report,Complete
79714d02;3;Unknown event [79714d02];NotReady,Ready,CollectWood,Revive,Finale,Complete
9b3718ae;3;Unknown event [9b3718ae];NotReady,Ready,Step01,Complete
51e589e1;3;Unknown event [51e589e1];NotReady,Ready,Search,EventLightSpot,Complete
a61e4cda;3;Unknown event [a61e4cda];NotReady,Ready,Step1,Complete
c38f2879;3;Unknown event [c38f2879];NotReady,Ready,Search,Reward,Complete
70b484ac;3;Unknown event [70b484ac];NotReady,Ready,FindDrefan,SearchKingScales,SearchWaterBridge,Complete
aa6a0618;3;Unknown event [aa6a0618];NotReady,Ready,Search,Complete
b83320ad;3;Unknown event [b83320ad];NotReady,Ready,Step01,Step02,Step03,Step04,Complete
93c6e13d;3;Unknown event [93c6e13d];NotReady,Ready,Exchange,Complete
e61821b4;3;Unknown event [e61821b4];NotReady,Ready,Reach_KakarikoVillage,Step1,Complete
162ae2d5;3;Unknown event [162ae2d5];NotReady,Ready,Step1,Step2,Complete
980d444a;3;Unknown event [980d444a];NotReady,Ready,Step0,Step1,Step2,GetPrize,Complete
8c7b599d;3;Unknown event [8c7b599d];NotReady,Ready,TreasureHunt,Complete
c195be30;3;Unknown event [c195be30];NotReady,Ready,TakePhoto,GetPrize,Complete
