Item_Cook_L_05;Kerrie met monster
Item_Cook_M_01;Tarwebrood
Item_Cook_N_01;Paella
Item_Cook_N_02;Vruchtentaart
Item_Cook_N_03;Groenteomelet
Item_Cook_N_04;Paddenstoelenomelet
Item_Cook_O_01;Mislukte maaltijd
Item_Cook_O_02;Keihard eten
Item_Cook_P_01;Geurige paddenstoelenmix
Item_Cook_P_02;Gesauteerde groente
Item_Cook_P_03;Wildbiefstuk
Item_Cook_P_04;Wildbiefstuk XL
Item_Cook_P_05;Wildbiefstuk XXL
Item_Cook_Q_01;Gesmoorde tomaten
Item_Cook_Q_02;Tomatensoep
Item_Cook_Q_03;Gestoomde tomaten
Item_Cook_Q_04;Paddenstoel-tomaatstoofpot
Item_Cook_Q_05;Zeevruchten-tomatensoep
Item_Cook_Q_06;Geroosterde energielook
Item_Cook_Q_07;Boterlook
Item_Cook_Q_08;Gebakken rijst
Item_Cook_Q_09;Cheesecake
Item_Cook_Q_10;Kaasrisotto
Item_Cook_R_01;Kaasomelet
Item_Cook_R_02;Groenterijstepap
Item_Cook_R_03;Meiden en jongens
Item_Cook_R_04;Tomatenpizza
Item_Cook_R_05;Vis-lookstoofschotel
Item_Cook_R_06;Gefrituurd gevogelte
Item_Cook_R_07;Gefrituurd gevogelte XL
Item_Cook_R_08;Gefrituurd gevogelte XXL
Item_Cook_R_09;Gegratineerd brood
Item_Cook_R_10;Gegratineerde vis
Item_Cook_S_01;Kerrie met kaas
Item_Cook_S_02;Vlees en kaas
Item_Cook_S_03;Vlees en kaas XL
Item_Cook_S_04;Vlees en kaas XXL
Item_Cook_S_05;Duivelsstoofpot
Item_Cook_S_06;Duivelsrijstbal
Item_Cook_S_07;Duivelssoep
Item_Cook_S_08;Duivelskerrie
Item_Cook_S_09;Duivelscake
Item_Cook_S_10;Tomaat en kaas
Item_RoastFish_01;Gegrilde baars
Item_RoastFish_02;Gegrilde hartenbaars
Item_RoastFish_03;Gegrilde forel
Item_RoastFish_04;Gegrilde hartenzalm
Item_RoastFish_07;Gegrilde karper
Item_RoastFish_09;Gegrilde brasem
Item_RoastFish_13;Geroosterde sluipslak
Item_RoastFish_15;Geroosterde krab
Item_RoastFish_16;Gegrilde arowana
Item_RoastFish_18;Gegrilde grotvis
Item_Roast_01;Gegrild wild
Item_Roast_02;Gegrild gevogelte
Item_Roast_03;Geroosterde appel
Item_Roast_04;Geroosterde pepzwam
Item_Roast_05;Geroosterde harttruffel
Item_Roast_06;Geroosterde Hyrule-zwam
Item_Roast_07;Geroosterde bes
Item_Roast_08;Geroosterde schokvrucht
Item_Roast_10;Geroosterde kokosnoot
Item_Roast_11;Geroosterde knokbanaan
Item_Roast_12;Geroosterde watermeloen
Item_Roast_13;Geroosterde peper
Item_Roast_15;Geroosterde pompoen
Item_Roast_16;Geroosterde looplotus
Item_Roast_18;Geroosterde hartradijs
Item_Roast_19;Geroosterde hartradijs XL
Item_Roast_24;Geroosterde sprintwortel
Item_Roast_27;Geroosterd strijdkruid
Item_Roast_28;Geroosterd schutkruid
Item_Roast_31;Geroosterde koelzwam
Item_Roast_32;Geroosterde hittezwam
Item_Roast_33;Geroosterde schokzwam
Item_Roast_36;Geroosterde sprintzwam
Item_Roast_37;Geroosterde zwaardzwam
Item_Roast_38;Geroosterde schildzwam
Item_Roast_39;Geroosterde sluipzwam
Item_Roast_40;Gegrild wild XL
Item_Roast_41;Gegrild gevogelte XL
Item_Roast_45;Gegrild wild XXL
Item_Roast_46;Gegrild gevogelte XXL
Item_Roast_48;Geroosterde eikel
Item_Roast_49;Geroosterde harttruffel XL
Item_Roast_50;Geroosterde boostwortel
Item_Roast_51;Geroosterd ei
Item_Roast_52;Geroosterd vogelzaad
Item_Roast_53;Geroosterde boostzwam
Item_Roast_54;Geroosterde Hyrule-tomaten
Item_Roast_55;Geroosterde zonpompoen
Item_Roast_56;Geroosterde hemelzwam
Item_Roast_58;Geroosterde glimzwam
Item_Roast_59;Geroosterde gouden appel
SpObj_BalloonEnvelope_A_01;Heteluchtballon
SpObj_Beamos_A_01;Laserkanon
SpObj_Cannon_A_01;Kanon
SpObj_Cart_A_01;Platte kar
SpObj_Chaser_A_01;Doelzoekend voertuig
SpObj_ControlStick_A_01;Stuurtoestel
SpObj_CookSetOnFire_A_01;Reiskookpan
SpObj_ElectricBoxGenerator;Bliksemwerper
SpObj_EnergyBank_A_01;Batterij
SpObj_EnergyBank_A_02;Extra krachtige batterij
SpObj_FastWheel_A_01;Klein wiel
SpObj_SwitchWheel_B_01;Groot wiel
SpObj_FlameThrower_A_01;Vlammenwerper
SpObj_FlashLight_A_01;Lamp
SpObj_FloatingStone_A_01;Zweefsteen
SpObj_GolemHead_A_01;Zonoïdekop
SpObj_LiftGeneratorWing_A_01;Draagvleugel
SpObj_WaterPump_A_01;Brandkraan
SpObj_LightMirror_A_01;Spiegel
SpObj_Pile_A_01;Staak
SpObj_Rocket_A_01;Raket
SpObj_SlipBoard_A_01;Slee
SpObj_SnowMachine_A_01;Vrieswindwerper
SpObj_SpringPiston_A_01;Veer
SpObj_TiltingDoll_A_01;Wiebelpop
SpObj_TimerBomb_A_01;Tijdbom
SpObj_WindGenerator_A_01;Blazer
CaveMasterMedal;Bubbul-kikkerkristal
Energy_Material_01;Zonaniumkristal
Energy_Material_03;Groot zonaniumkristal
Energy_Material_04;Reuzenzonaniumkristal
GameRomHorseReins_01;Reizigershoofdstel
GameRomHorseReins_02;Koninklijk hoofdstel
GameRomHorseReins_03;Riddershoofdstel
GameRomHorseReins_04;Monsterhoofdstel
GameRomHorseReins_05;Paradehoofdstel
GameRomHorseSaddle_01;Reizigerszadel
GameRomHorseSaddle_02;Koninklijk zadel
GameRomHorseSaddle_03;Ridderzadel
GameRomHorseSaddle_04;Monsterzadel
GameRomHorseSaddle_05;Paradezadel
GameRomHorseSaddle_07;Sleeptuig
Item_StableHostelAccommodationCoupon_A;Bedbon
KeySmall;Kleine sleutel
MinusRupee_00;Poe
MinusRupee_01;Grote Poe
MinusRupee_02;Enorme Poe
Obj_AutoBuilderDraftAssassin_00;Yiga-schetsboek
Obj_AutoBuilderDraft_00;Blauwdruktablet
Obj_Camera;Foto's
Obj_CaveWellHonor_00;Puttenbeloning
Obj_CheckPointHonor_00;Blijk van het verdrijven van de duisternis
Obj_DRStone_Get;Purah-tablet
Obj_DefeatHonor_00;Steen-Talus-medaille
Obj_DefeatHonor_01;Hinox-medaille
Obj_DefeatHonor_02;Molduga-medaille
Obj_DefeatHonor_03;Frox-medaille
Obj_DefeatHonor_04;Blokzonoïde-medaille
Obj_DefeatHonor_05;Gleeok-medaille
Obj_DungeonClearSeal;Lichtbol
Obj_EnergyUtuwa_A_01;Energiecel
Obj_HeartUtuwa_A_01;Extra hartje
Obj_HiddenScroll_00;Aardpilaarhandboek
Obj_KorokNuts;Korok-zaadje
Obj_Photo_Animal;Collectie 'Dieren'
Obj_Photo_BossEnemy;Collectie 'Eindbazen'
Obj_Photo_Enemy;Collectie 'Vijanden'
Obj_Photo_Material;Collectie 'Ingrediënten'
Obj_Photo_Other;Collectie 'Diversen'
Obj_Photo_Weapon;Collectie 'Wapens'
Obj_ProofKorok;Hestu's beloning
Obj_SageSoulPlus_Gerudo;Eeuwige eed van Riju, Wijze van de Bliksem
Obj_SageSoulPlus_Goron;Eeuwige eed van Yunobo, Wijze van het Vuur
Obj_SageSoulPlus_Rito;Eeuwige eed van Tulin, Wijze van de Wind
Obj_SageSoulPlus_Zonau;Eeuwige eed van Mineru, Wijze van de Ziel
Obj_SageSoulPlus_Zora;Eeuwige eed van Sidon, Wijze van het Water
Obj_SageSoul_Gerudo;Eed van Riju, Wijze van de Bliksem
Obj_SageSoul_Goron;Eed van Yunobo, Wijze van het Vuur
Obj_SageSoul_Rito;Eed van Tulin, Wijze van de Wind
Obj_SageSoul_Zonau;Eed van Mineru, Wijze van de Ziel
Obj_SageSoul_Zora;Eed van Sidon, Wijze van het Water
Obj_SageWill;Wens van een Wijze
Obj_StableHostlePointCard;Stalpuntenkaart
Obj_StaminaUtuwa_A_01;Extra energie
Obj_SubstituteCloth_00;Goron-stof
Obj_SubstituteCloth_01;Zora-stof
Obj_SubstituteCloth_02;Gerudo-stof
Obj_SubstituteCloth_03;Koninklijke Hyliaanse stof
Obj_SubstituteCloth_04;Zonai-stof
Obj_SubstituteCloth_05;Sheikah-stof
Obj_SubstituteCloth_06;Yiga-stof
Obj_SubstituteCloth_07;Aanvalsgroepstof
Obj_SubstituteCloth_08;Zonai-onderzoeksgroepstof
Obj_SubstituteCloth_09;Paardengodstof
Obj_SubstituteCloth_10;Lurelin-stof
Obj_SubstituteCloth_11;Het Klaverblad-stof
Obj_SubstituteCloth_12;Bouwbedrijf Hudson-stof
Obj_SubstituteCloth_13;Koltins handgemaakte stof
Obj_SubstituteCloth_14;Korok-stof
Obj_SubstituteCloth_15;Grizzlybeerstof
Obj_SubstituteCloth_16;Robbies handgemaakte stof
Obj_SubstituteCloth_17;Cece-stof
Obj_SubstituteCloth_18;Aerocuda-stof
Obj_SubstituteCloth_19;Eldin-struisvogelstof
Obj_SubstituteCloth_20;Cucco-stof
Obj_SubstituteCloth_21;Paardenstof
Obj_SubstituteCloth_22;Chuchu-stof
Obj_SubstituteCloth_23;Lynel-stof
Obj_SubstituteCloth_24;Gleeok-stof
Obj_SubstituteCloth_25;Skelet-Hinox-stof
Obj_SubstituteCloth_26;Hemd-der-Herinneringenstof
Obj_SubstituteCloth_27;Hyliaanse-kap-stof
Obj_SubstituteCloth_28;Prinses-van-Hyrule-stof
Obj_SubstituteCloth_29;Goron-Uitverkorene-stof
Obj_SubstituteCloth_30;Rito-Uitverkorene-stof
Obj_SubstituteCloth_31;Zora-Uitverkorene-stof
Obj_SubstituteCloth_32;Gerudo-Uitverkorene-stof
Obj_SubstituteCloth_33;Geavanceerde-Sheikah-stof
Obj_SubstituteCloth_34;Bokoblin-stof
Obj_SubstituteCloth_35;Demonenkoningstof
Obj_SubstituteCloth_36;Rodeleeuwenstof
Obj_SubstituteCloth_37;Sheik-stof
Obj_SubstituteCloth_38;Schemerspiegelstof
Obj_SubstituteCloth_39;Schemerprinsesstof
Obj_SubstituteCloth_40;Lon Lon-stof
Obj_SubstituteCloth_41;Majora's-masker-stof
Obj_SubstituteCloth_43;Oude-dynastiestof
Obj_SubstituteCloth_45;Zwaardzielstof
Obj_SubstituteCloth_46;Pixelstof
Obj_SubstituteCloth_48;Eierstof
Obj_SubstituteCloth_49;Godinstof
Obj_SubstituteCloth_51;Nieuwe-Hemd-der-Uitverkorenenstof
Obj_SubstituteCloth_52;Prinses-Zelda-stof
Obj_SubstituteCloth_53;Gerudo-koningstof
Obj_SubstituteCloth_55;Nostalgische stof
Obj_SubstituteCloth_56;Addisons handgemaakte stof
Obj_SubstituteCloth_Default;Gewone stof
Obj_TreasureMap_00;Oude kaart
Obj_WarpDLC_Prototype;Prototype reismedaillon
Parasail;Zweefzeil
