Item_Cook_I_11;Crêpe aux baies
Item_Cook_I_12;Gâteau aux graines
Item_Cook_I_13;Bananes frites
Item_Cook_I_14;Flan
Item_Cook_I_15;Tourte au poisson
Item_Cook_I_16;Bonbon au miel
Item_Cook_I_17;Crêpe au miel
Item_Cook_J_01;Curry
Item_Cook_J_02;Curry végétarien
Item_Cook_J_03;Curry de fruits de mer
Item_Cook_J_04;Curry de volaille
Item_Cook_J_05;Curry de volaille fine
Item_Cook_J_06;Curry de venaison;Curry à la viande
Item_Cook_J_07;Curry de venaison fine;Curry à la viande fine
Item_Cook_J_08;Curry de volaille divine
Item_Cook_J_09;Curry de venaison divine;Curry à la viande divine
Item_Cook_K_01;Ragoût de viande
Item_Cook_K_02;Ragoût de viande fine
Item_Cook_K_03;Ragoût de citrouille
Item_Cook_K_04;Soupe de coquillages
Item_Cook_K_05;Ragoût de viande divine
Item_Cook_K_06;Velouté de champis
Item_Cook_K_07;Bouillon de légumes
Item_Cook_K_08;Ragoût de carotte
Item_Cook_K_09;Lait chaud
Item_Cook_L_01;Ragoût de monstre
Item_Cook_L_02;Soupe de monstre
Item_Cook_L_03;Gâteau au monstre
Item_Cook_L_04;Boulettes au monstre
Item_Cook_L_05;Curry de monstre
Item_Cook_M_01;Pain au froment
Item_Cook_N_01;Paella de la mer
Item_Cook_N_02;Gâteau aux fruits
Item_Cook_N_03;Omelette aux herbes
Item_Cook_N_04;Omelette aux champis
Item_Cook_O_01;Plat douteux
Item_Cook_O_02;Plat brise-dents
Item_Cook_P_01;Sauté de champis odorant
Item_Cook_P_02;Sauté aux herbes
Item_Cook_P_03;Steak de venaison;Steak épicé
Item_Cook_P_04;Steak de venaison fine;Steak épicé fin
Item_Cook_P_05;Steak de venaison divine;Steak épicé divin
Item_Cook_Q_01;Ragoût de tomates
Item_Cook_Q_02;Soupe à la tomate
Item_Cook_Q_03;Tomates vapeur
Item_Cook_Q_04;Ragoût tomate-champi
Item_Cook_Q_05;Bouillabaisse
Item_Cook_Q_06;Cayeux rôtis
Item_Cook_Q_07;Gousse sautée
Item_Cook_Q_08;Riz frit
Item_Cook_Q_09;Cheesecake;Gâteau au fromage
Item_Cook_Q_10;Risotto crémeux
Item_Cook_R_01;Omelette au fromage
Item_Cook_R_02;Gruau aux légumes
Item_Cook_R_03;Vaï Meets Voï
Item_Cook_R_04;Pizza à la tomate
Item_Cook_R_05;Ragoût de la mer
Item_Cook_R_06;Pilons de volaille frits
Item_Cook_R_07;Cuisses de volaille frites
Item_Cook_R_08;Volaille frite
Item_Cook_R_09;Tartine gratinée
Item_Cook_R_10;Gratin de la mer
Item_Cook_S_01;Curry au fromage
Item_Cook_S_02;Riz à la venaison gratiné;Riz viande gratiné
Item_Cook_S_03;Riz viande fine gratiné
Item_Cook_S_04;Riz viande divine gratiné
Item_Cook_S_05;Ragoût de génie
Item_Cook_S_06;Boulettes de génie
Item_Cook_S_07;Soupe de génie
Item_Cook_S_08;Curry de génie
Item_Cook_S_09;Gâteau de génie
Item_Cook_S_10;Tomates au fromage
Item_RoastFish_01;Perche grillée
Item_RoastFish_02;Perche max grillée
Item_RoastFish_03;Truite grillée
Item_RoastFish_04;Saumon max grillé
Item_RoastFish_07;Carpe grillée
Item_RoastFish_09;Daurade grillée
Item_RoastFish_13;Escargot silencio grillé
Item_RoastFish_15;Crabe grillé
Item_RoastFish_16;Arowana grillé
Item_RoastFish_18;Troglodus grillé
Item_Roast_01;Viande grillée
Item_Roast_02;Volaille grillée
Item_Roast_03;Pomme grillée
Item_Roast_04;Champi enduro grillé
Item_Roast_05;Truffe max grillée
Item_Roast_06;Champi d'Hyrule grillé
Item_Roast_07;Baie grillée
Item_Roast_08;Fruit volt grillé
Item_Roast_10;Noix de coco grillée
Item_Roast_11;Bananes lame grillées
Item_Roast_12;Melon glagla grillé
Item_Roast_13;Piment grillé
Item_Roast_15;Citrouille armo grillée
Item_Roast_16;Fruit de lotus tempo grillé
Item_Roast_18;Radis max grillé
Item_Roast_19;Gros radis max grillé
Item_Roast_24;Carotte tempo grillée
Item_Roast_27;Fleur lame grillée
Item_Roast_28;Fleur armo grillée
Item_Roast_31;Champi glagla grillé
Item_Roast_32;Champi piment grillé
Item_Roast_33;Champi volt grillé
Item_Roast_36;Champi tempo grillé
Item_Roast_37;Champi lame grillé
Item_Roast_38;Champi armo grillé
Item_Roast_39;Champi silencio grillé
Item_Roast_40;Viande fine grillée
Item_Roast_41;Volaille fine grillée
Item_Roast_45;Viande divine grillée
Item_Roast_46;Volaille divine grillée
Item_Roast_48;Gland grillé
Item_Roast_49;Grosse truffe max grillée
Item_Roast_50;Carotte vigueur grillée
Item_Roast_51;Œuf grillé
Item_Roast_52;Fruit grillé
Item_Roast_53;Champi vigueur grillé
Item_Roast_54;Grappe de tomates grillées
Item_Roast_55;Citrouille radieuse grillée
Item_Roast_56;Champi céleste grillé
Item_Roast_58;Champi lumos grillé
Item_Roast_59;Pomme dorée grillée
SpObj_BalloonEnvelope_A_01;Montgolfière
SpObj_Beamos_A_01;Lance-laser
SpObj_Cannon_A_01;Canon
SpObj_Cart_A_01;Convoyeur
SpObj_Chaser_A_01;Convoyeur autoguidé
SpObj_ControlStick_A_01;Gouvernail
SpObj_CookSetOnFire_A_01;Marmite de voyage
SpObj_ElectricBoxGenerator;Lance-foudre
SpObj_EnergyBank_A_01;Batterie de rechange;Batterie
SpObj_EnergyBank_A_02;Batterie haute capacité
SpObj_FastWheel_A_01;Roulette
SpObj_SwitchWheel_B_01;Roue
SpObj_FlameThrower_A_01;Lance-flamme
SpObj_FlashLight_A_01;Projecteur
SpObj_FloatingStone_A_01;Plateforme lévitante
SpObj_GolemHead_A_01;Tête de Golem
SpObj_LiftGeneratorWing_A_01;Planeur
SpObj_WaterPump_A_01;Déverseur
SpObj_LightMirror_A_01;Miroir
SpObj_Pile_A_01;Pieu
SpObj_Rocket_A_01;Propulseur
SpObj_SlipBoard_A_01;Glisseur
SpObj_SnowMachine_A_01;Lance-glace
SpObj_SpringPiston_A_01;Ressort
SpObj_TiltingDoll_A_01;Ramponeau;Balancier
SpObj_TimerBomb_A_01;Bombe à retardement
SpObj_WindGenerator_A_01;Turbine
CaveMasterMedal;Cristal d'Elusis
Energy_Material_01;Cristal d'énergie soneau;Cristal d'énergie Soneau
Energy_Material_03;Grand cristal d'énergie soneau;Grand cristal d'énergie Soneau
Energy_Material_04;Énorme cristal d'énergie soneau;Énorme cristal d'énergie Soneau
GameRomHorseReins_01;Filet de voyage;Licou de voyage
GameRomHorseReins_02;Filet royal;Licou royal
GameRomHorseReins_03;Filet martial;Licou martial
GameRomHorseReins_04;Filet monstrueux;Licou monstrueux
GameRomHorseReins_05;Filet d'apparat;Licou d'apparat
GameRomHorseSaddle_01;Selle de voyage
GameRomHorseSaddle_02;Selle royale
GameRomHorseSaddle_03;Selle martiale
GameRomHorseSaddle_04;Selle monstrueuse
GameRomHorseSaddle_05;Selle d'apparat
GameRomHorseSaddle_07;Harnais d'attelage
Item_StableHostelAccommodationCoupon_A;Bon pour une nuit gratuite
KeySmall;Petite clé
MinusRupee_00;Esprit
MinusRupee_01;Grand esprit
MinusRupee_02;Esprit démesuré
Obj_AutoBuilderDraftAssassin_00;Plan d'assemblage yiga;Plan d'assemblage Yiga
Obj_AutoBuilderDraft_00;Gravure d'assemblage
Obj_Camera;Appareil photo
Obj_CaveWellHonor_00;Trophée de l'expert des puits
Obj_CheckPointHonor_00;Emblème de la lumière
Obj_DRStone_Get;Tablette Pru'ha
Obj_DefeatHonor_00;Médaille (Lithorok)
Obj_DefeatHonor_01;Médaille (Hinox)
Obj_DefeatHonor_02;Médaille (Moldarquor)
Obj_DefeatHonor_03;Médaille (Gigatracien)
Obj_DefeatHonor_04;Médaille (Golemax)
Obj_DefeatHonor_05;Médaille (Griock)
Obj_DungeonClearSeal;Lueur bienfaisante
Obj_EnergyUtuwa_A_01;Cellule de batterie
Obj_HeartUtuwa_A_01;Réceptacle de cœur
Obj_HiddenScroll_00;Manuscrit du choc tellurique
Obj_KorokNuts;Noix korogu;Noix Korogu
Obj_Photo_Animal;Photo d'animal
Obj_Photo_BossEnemy;Photo d'ennemi fort
Obj_Photo_Enemy;Photo de monstre
Obj_Photo_Material;Photo de matériau
Obj_Photo_Other;Photo de trésor
Obj_Photo_Weapon;Photo d'arme
Obj_ProofKorok;Noix de Noïa
Obj_SageSoulPlus_Gerudo;Serment éternel de Riju, Sage de la foudre
Obj_SageSoulPlus_Goron;Serment éternel de Yunobo, Sage du feu
Obj_SageSoulPlus_Rito;Serment éternel de Babil, Sage du vent
Obj_SageSoulPlus_Zonau;Serment éternel de Mineru, Sage de l'esprit
Obj_SageSoulPlus_Zora;Serment éternel de Sidon, Sage de l'eau
Obj_SageSoul_Gerudo;Serment de Riju, Sage de la foudre
Obj_SageSoul_Goron;Serment de Yunobo, Sage du feu
Obj_SageSoul_Rito;Serment de Babil, Sage du vent
Obj_SageSoul_Zonau;Serment de Mineru, Sage de l'esprit
Obj_SageSoul_Zora;Serment de Sidon, Sage de l'eau
Obj_SageWill;Vœu des Sages
Obj_StableHostlePointCard;Carte de fidélité des relais
Obj_StaminaUtuwa_A_01;Réceptacle d'endurance
Obj_SubstituteCloth_00;Tissu goron;Tissu Goron
Obj_SubstituteCloth_01;Tissu zora;Tissu Zora
Obj_SubstituteCloth_02;Tissu gerudo;Tissu Gerudo
Obj_SubstituteCloth_03;Tissu royal d'Hyrule
Obj_SubstituteCloth_04;Tissu soneau;Tissu Soneau
Obj_SubstituteCloth_05;Tissu sheikah;Tissu Sheikah
Obj_SubstituteCloth_06;Tissu yiga;Tissu Yiga
Obj_SubstituteCloth_07;Tissu de la brigade
Obj_SubstituteCloth_08;Tissu des archéologues
Obj_SubstituteCloth_09;Tissu de la divinité équine
Obj_SubstituteCloth_10;Tissu d'Écaraille
Obj_SubstituteCloth_11;Tissu La Gazette des bois
Obj_SubstituteCloth_12;Tissu Grosaillieh;Tissu Grosaillieh et Associés
Obj_SubstituteCloth_13;Tissu de Koltin
Obj_SubstituteCloth_14;Tissu korogu;Tissu Korogu
Obj_SubstituteCloth_15;Tissu ours empereurs
Obj_SubstituteCloth_16;Tissu de Faras
Obj_SubstituteCloth_17;Tissu Goutiée
Obj_SubstituteCloth_18;Tissu kakuda;Tissu Kakuda
Obj_SubstituteCloth_19;Tissu autruche d'Ordinn
Obj_SubstituteCloth_20;Tissu cocotte
Obj_SubstituteCloth_21;Tissu chevaux
Obj_SubstituteCloth_22;Tissu chuchu;Tissu Chuchu
Obj_SubstituteCloth_23;Tissu lynel;Tissu Centaléo
Obj_SubstituteCloth_24;Tissu griock;Tissu Griock
Obj_SubstituteCloth_25;Tissu stalhinox;Tissu Stalhinox
Obj_SubstituteCloth_26;Tissu tunique nostalgique;Tissu tunique des souvenirs
Obj_SubstituteCloth_27;Tissu capuche hylienne;Tissu capuche Hylienne
Obj_SubstituteCloth_28;Tissu de la princesse d'Hyrule
Obj_SubstituteCloth_29;Tissu du Prodige goron;Tissu du Prodige Goron
Obj_SubstituteCloth_30;Tissu du Prodige piaf;Tissu du Prodige Piaf
Obj_SubstituteCloth_31;Tissu du Prodige zora;Tissu du Prodige Zora
Obj_SubstituteCloth_32;Tissu du Prodige gerudo;Tissu du Prodige Gerudo
Obj_SubstituteCloth_33;Tissu à motifs sheikahs antiques;Tissu à motifs Sheikahs antiques
Obj_SubstituteCloth_34;Tissu bokoblin;Tissu Bokoblin
Obj_SubstituteCloth_35;Tissu du roi démon
Obj_SubstituteCloth_36;Tissu du Lion Rouge
Obj_SubstituteCloth_37;Tissu de Sheik
Obj_SubstituteCloth_38;Tissu du miroir des ombres
Obj_SubstituteCloth_39;Tissu princesse du Crépuscule
Obj_SubstituteCloth_40;Tissu Lon Lon
Obj_SubstituteCloth_41;Tissu du masque de Majora
Obj_SubstituteCloth_43;Tissu de la dynastie disparue
Obj_SubstituteCloth_45;Tissu de l'esprit de l'épée
Obj_SubstituteCloth_46;Tissu pixelisé
Obj_SubstituteCloth_48;Tissu œuf
Obj_SubstituteCloth_49;Tissu de la Déesse
Obj_SubstituteCloth_51;Tissu nouvelle tunique de Prodige
Obj_SubstituteCloth_52;Tissu de la princesse Zelda
Obj_SubstituteCloth_53;Tissu du roi gerudo;Tissu du roi Gerudo
Obj_SubstituteCloth_55;Tissu nostalgique
Obj_SubstituteCloth_56;Tissu de Boulieh
Obj_SubstituteCloth_Default;Tissu ordinaire
Obj_TreasureMap_00;Vieille carte
Obj_WarpDLC_Prototype;Prototype d'amulette
Parasail;Paravoile
