Item_Cook_P_04;Doppio arrosticione
Item_Cook_P_05;Triplo arrosticione
Item_Cook_Q_01;Pomodorini stufati
Item_Cook_Q_02;Zuppa di pomodorini
Item_Cook_Q_03;Pomodorini al vapore
Item_Cook_Q_04;Stufato rosso di funghi
Item_Cook_Q_05;Zuppa rossa di pesce
Item_Cook_Q_06;Arrosto di erbe
Item_Cook_Q_07;Verdure al burro
Item_Cook_Q_08;Riso fritto
Item_Cook_Q_09;Torta al formaggio
Item_Cook_Q_10;Risotto al formaggio
Item_Cook_R_01;Omelette al formaggio
Item_Cook_R_02;Riso al latte con verdure
Item_Cook_R_03;Vay meets voy
Item_Cook_R_04;Pizza ai pomodorini
Item_Cook_R_05;Stufato di pesce all'olio
Item_Cook_R_06;Pollame fritto
Item_Cook_R_07;Pollame XL fritto
Item_Cook_R_08;Pollame XXL fritto
Item_Cook_R_09;Pane gratinato
Item_Cook_R_10;Pesce gratinato
Item_Cook_S_01;Curry e formaggio
Item_Cook_S_02;Carne con formaggio
Item_Cook_S_03;Carne con formaggio XL
Item_Cook_S_04;Carne con formaggio XXL
Item_Cook_S_05;Stufato stregonesco
Item_Cook_S_06;Onigiri stregoneschi
Item_Cook_S_07;Zuppa stregonesca
Item_Cook_S_08;Curry stregonesco
Item_Cook_S_09;Torta stregonesca
Item_Cook_S_10;Pomodorini al formaggio
Item_RoastFish_01;Aspio cotto
Item_RoastFish_02;Aspio vivax cotto
Item_RoastFish_03;Trota cotta
Item_RoastFish_04;Salmone vivax cotto
Item_RoastFish_07;Carpa cotta
Item_RoastFish_09;Orata cotta
Item_RoastFish_13;Lumaca silente cotta
Item_RoastFish_15;Granchio cotto
Item_RoastFish_16;Arowana cotto
Item_RoastFish_18;Cavernario cotto
Item_Roast_01;Carne cotta
Item_Roast_02;Pollame cotto
Item_Roast_03;Mela cotta
Item_Roast_04;Vigorino cotto
Item_Roast_05;Cuortufo nero cotto
Item_Roast_06;Hyrulino cotto
Item_Roast_07;Lampone cotto
Item_Roast_08;Frutto shock cotto
Item_Roast_10;Noce di palma cotta
Item_Roast_11;Bananalame cotte
Item_Roast_12;Melone fresco cotto
Item_Roast_13;Caldoperone cotto
Item_Roast_15;Corazzucca cotta
Item_Roast_16;Slancioloto cotto
Item_Roast_18;Cuoranello cotto
Item_Roast_19;Cuoranello grande cotto
Item_Roast_24;Carota sprint cotta
Item_Roast_27;Spadacciofo cotto
Item_Roast_28;Carapacciofo cotto
Item_Roast_31;Ghiaccino cotto
Item_Roast_32;Caldoncello cotto
Item_Roast_33;Fulminaccio cotto
Item_Roast_36;Scattola cotta
Item_Roast_37;Spadarolo cotto
Item_Roast_38;Chiodone cotto
Item_Roast_39;Furtivolo cotto
Item_Roast_40;Carne cotta XL
Item_Roast_41;Pollame cotto XL
Item_Roast_45;Carne cotta XXL
Item_Roast_46;Pollame cotto XXL
Item_Roast_48;Ghianda cotta
Item_Roast_49;Cuortufo bianco cotto
Item_Roast_50;Briocarota cotta
Item_Roast_51;Uovo cotto
Item_Roast_52;Nocciola cotta
Item_Roast_53;Gagliardello cotto
Item_Roast_54;Pomodorini di Hyrule cotti
Item_Roast_55;Eliozucca cotta
Item_Roast_56;Celestiolo cotto
Item_Roast_58;Lucentino cotto
Item_Roast_59;Mela dorata cotta
SpObj_BalloonEnvelope_A_01;Aeroglobo
SpObj_Beamos_A_01;Fotocefalo
SpObj_Cannon_A_01;Cannone
SpObj_Cart_A_01;Vettore
SpObj_Chaser_A_01;Vettore automatico
SpObj_ControlStick_A_01;Cloche
SpObj_CookSetOnFire_A_01;Pentolone portatile
SpObj_ElectricBoxGenerator;Elettrocefalo
SpObj_EnergyBank_A_01;Batteria di scorta
SpObj_EnergyBank_A_02;Superbatteria di scorta
SpObj_FastWheel_A_01;Ruota piccola
SpObj_SwitchWheel_B_01;Ruota grande
SpObj_FlameThrower_A_01;Ignicefalo
SpObj_FlashLight_A_01;Luce
SpObj_FloatingStone_A_01;Pietra fluttuante
SpObj_GolemHead_A_01;Testa di golem
SpObj_LiftGeneratorWing_A_01;Aliante
SpObj_WaterPump_A_01;Idrante
SpObj_LightMirror_A_01;Specchio
SpObj_Pile_A_01;Paletto
SpObj_Rocket_A_01;Razzo
SpObj_SlipBoard_A_01;Slitta
SpObj_SnowMachine_A_01;Criocefalo
SpObj_SpringPiston_A_01;Molla
SpObj_TiltingDoll_A_01;Sempreinpiedi
SpObj_TimerBomb_A_01;Bomba a orologeria
SpObj_WindGenerator_A_01;Turbina
CaveMasterMedal;Emblema di rospettro
Energy_Material_01;Cristallo di energia Zonau
Energy_Material_03;Cristallo di energia Zonau XL
Energy_Material_04;Cristallo di energia Zonau XXL
GameRomHorseReins_01;Briglie da viandante
GameRomHorseReins_02;Briglie reali
GameRomHorseReins_03;Briglie da cavaliere
GameRomHorseReins_04;Briglie da mostro
GameRomHorseReins_05;Briglie cerimoniali
GameRomHorseSaddle_01;Sella da viandante
GameRomHorseSaddle_02;Sella reale
GameRomHorseSaddle_03;Sella da cavaliere
GameRomHorseSaddle_04;Sella da mostro
GameRomHorseSaddle_05;Sella cerimoniale
GameRomHorseSaddle_07;Bardatura da tiro
Item_StableHostelAccommodationCoupon_A;Buono dello stallaggio
KeySmall;Piccola chiave
MinusRupee_00;Poo
MinusRupee_01;Poo grosso
MinusRupee_02;Poo enorme
Obj_AutoBuilderDraftAssassin_00;Schema Yiga
Obj_AutoBuilderDraft_00;Lastra schema
Obj_Camera;Scattaimmagini
Obj_CaveWellHonor_00;Premio dei pozzi
Obj_CheckPointHonor_00;Simbolo della vittoria sull'oscurità
Obj_DRStone_Get;Tavoletta di Pruna
Obj_DefeatHonor_00;Medaglia sassorok
Obj_DefeatHonor_01;Medaglia hinox
Obj_DefeatHonor_02;Medaglia moldenottera
Obj_DefeatHonor_03;Medaglia granfibio
Obj_DefeatHonor_04;Medaglia golemax
Obj_DefeatHonor_05;Medaglia griock
Obj_DungeonClearSeal;Sfera della benedizione
Obj_EnergyUtuwa_A_01;Cellula energetica
Obj_HeartUtuwa_A_01;Portacuore
Obj_HiddenScroll_00;Manuale di geomanipolazione
Obj_KorokNuts;Seme Korogu
Obj_Photo_Animal;Immagine di un animale
Obj_Photo_BossEnemy;Immagine di mostro forte
Obj_Photo_Enemy;Immagine di un mostro
Obj_Photo_Material;Immagine di un materiale
Obj_Photo_Other;Immagine di un tesoro
Obj_Photo_Weapon;Immagine di un'arma
Obj_ProofKorok;Seme di Castonne
Obj_SageSoulPlus_Gerudo;Patto saldo con Riju, saggia del fulmine
Obj_SageSoulPlus_Goron;Patto saldo con Yunobo, saggio del fuoco
Obj_SageSoulPlus_Rito;Patto saldo con Tulin, saggio del vento
Obj_SageSoulPlus_Zonau;Patto saldo con Mineru, saggia dello spirito
Obj_SageSoulPlus_Zora;Patto saldo con Sidon, saggio dell'acqua
Obj_SageSoul_Gerudo;Patto con Riju, saggia del fulmine
Obj_SageSoul_Goron;Patto con Yunobo, saggio del fuoco
Obj_SageSoul_Rito;Patto con Tulin, saggio del vento
Obj_SageSoul_Zonau;Patto con Mineru, saggia dello spirito
Obj_SageSoul_Zora;Patto con Sidon, saggio dell'acqua
Obj_SageWill;Lascito dei saggi
Obj_StableHostlePointCard;Tessera punti stallaggio
Obj_StaminaUtuwa_A_01;Portavigore
Obj_SubstituteCloth_00;Tessuto Goron
Obj_SubstituteCloth_01;Tessuto Zora
Obj_SubstituteCloth_02;Tessuto Gerudo
Obj_SubstituteCloth_03;Tessuto dei reali di Hyrule
Obj_SubstituteCloth_04;Tessuto Zonau
Obj_SubstituteCloth_05;Tessuto Sheikah
Obj_SubstituteCloth_06;Tessuto Yiga
Obj_SubstituteCloth_07;Tessuto dei giustizieri
Obj_SubstituteCloth_08;Tessuto del gruppo di ricerca
Obj_SubstituteCloth_09;Tessuto del dio dei cavalli
Obj_SubstituteCloth_10;Tessuto del villaggio Vappesca
Obj_SubstituteCloth_11;Tessuto della Gazzetta quadrifoglia
Obj_SubstituteCloth_12;Tessuto della Miceda edilizia
Obj_SubstituteCloth_13;Tessuto di Koltin
Obj_SubstituteCloth_14;Tessuto Korogu
Obj_SubstituteCloth_15;Tessuto con orso imperatore
Obj_SubstituteCloth_16;Tessuto di Rovely
Obj_SubstituteCloth_17;Tessuto di Sagono
Obj_SubstituteCloth_18;Tessuto del kakuda
Obj_SubstituteCloth_19;Tessuto dello struzzo di Oldin
Obj_SubstituteCloth_20;Tessuto del coccò
Obj_SubstituteCloth_21;Tessuto del cavallo
Obj_SubstituteCloth_22;Tessuto del chuchu
Obj_SubstituteCloth_23;Tessuto del lynel
Obj_SubstituteCloth_24;Tessuto del griock
Obj_SubstituteCloth_25;Tessuto dello stalhinox
Obj_SubstituteCloth_26;Tessuto dei ricordi
Obj_SubstituteCloth_27;Tessuto del cappuccio Hylia
Obj_SubstituteCloth_28;Tessuto della principessa di Hyrule
Obj_SubstituteCloth_29;Tessuto del campione Goron
Obj_SubstituteCloth_30;Tessuto del campione Rito
Obj_SubstituteCloth_31;Tessuto della campionessa Zora
Obj_SubstituteCloth_32;Tessuto della campionessa Gerudo
Obj_SubstituteCloth_33;Tessuto Sheikah ancestrale
Obj_SubstituteCloth_34;Tessuto del boblin
Obj_SubstituteCloth_35;Tessuto del re dei demoni
Obj_SubstituteCloth_36;Tessuto di re Drakar
Obj_SubstituteCloth_37;Tessuto di Sheik
Obj_SubstituteCloth_38;Tessuto dello specchio oscuro
Obj_SubstituteCloth_39;Tessuto principessa del crepuscolo
Obj_SubstituteCloth_40;Tessuto della fattoria Lon Lon
Obj_SubstituteCloth_41;Tessuto della maschera di Majora
Obj_SubstituteCloth_43;Tessuto della famiglia reale estinta
Obj_SubstituteCloth_45;Tessuto dello spirito della spada
Obj_SubstituteCloth_46;Tessuto pixellato
Obj_SubstituteCloth_48;Tessuto dell'uovo
Obj_SubstituteCloth_49;Tessuto della dea
Obj_SubstituteCloth_51;Tessuto nuova tunica del campione
Obj_SubstituteCloth_52;Tessuto della principessa Zelda
Obj_SubstituteCloth_53;Tessuto del re Gerudo
Obj_SubstituteCloth_55;Tessuto nostalgico
Obj_SubstituteCloth_56;Tessuto artigianale di Gomada
Obj_SubstituteCloth_Default;Tessuto ordinario
Obj_TreasureMap_00;Vecchia mappa
Obj_WarpDLC_Prototype;Prototipo dell'amuleto
Parasail;Paravela
