Item_Cook_S_03;Лакомый гуляш с сыром
Item_Cook_S_04;Гурманский гуляш с сыром
Item_Cook_S_05;Колдунское рагу
Item_Cook_S_06;Колдунские рисики
Item_Cook_S_07;Колдунский суп
Item_Cook_S_08;Колдунский карри
Item_Cook_S_09;Колдунский рулет
Item_Cook_S_10;Помидор с сыром
Item_RoastFish_01;Жареный окунь
Item_RoastFish_02;Жареный чудо-окунь
Item_RoastFish_03;Жареная форель
Item_RoastFish_04;Жареная чудо-семга
Item_RoastFish_07;Жареный сазан
Item_RoastFish_09;Жареный пагр
Item_RoastFish_13;Жареный тихоход
Item_RoastFish_15;Жареный краб
Item_RoastFish_16;Жареная аравана
Item_RoastFish_18;Жареный пещерный вспышник
Item_Roast_01;Жареное филе
Item_Roast_02;Жареная ножка
Item_Roast_03;Печеное яблоко
Item_Roast_04;Жареный бодренок
Item_Roast_05;Жареный чудо-трюфель
Item_Roast_06;Жареный хайруловик
Item_Roast_07;Печеная малина
Item_Roast_08;Печеный грозалис
Item_Roast_10;Печеный кокос
Item_Roast_11;Печеные бананы
Item_Roast_12;Печеный арбуз
Item_Roast_13;Жареный перец
Item_Roast_15;Печеная латная тыква
Item_Roast_16;Печеный прыть-лотос
Item_Roast_18;Печеный редис
Item_Roast_19;Печеный суперредис
Item_Roast_24;Печеная прыть-морковь
Item_Roast_27;Жженый клинкоцвет
Item_Roast_28;Жженый латноцвет
Item_Roast_31;Жареный подморозовик
Item_Roast_32;Жареный жаромор
Item_Roast_33;Жареный грозовик
Item_Roast_36;Жареный прытковик
Item_Roast_37;Жареный клинковик
Item_Roast_38;Жареный латновик
Item_Roast_39;Жареная скрытоежка
Item_Roast_40;Жареный огузок
Item_Roast_41;Жареный окорок
Item_Roast_45;Жареная рулька
Item_Roast_46;Жареная тушка
Item_Roast_48;Жареный желудь
Item_Roast_49;Жареный супертрюфель
Item_Roast_50;Печеная жив-морковь
Item_Roast_51;Печеное яйцо
Item_Roast_52;Жареный орех
Item_Roast_53;Жареная живушка
Item_Roast_54;Жареный хайрульский помидор
Item_Roast_55;Печеная солнечная тыква
Item_Roast_56;Жареный небовичок
Item_Roast_58;Жареный подсветиновик
Item_Roast_59;Жареное золотое яблоко
SpObj_BalloonEnvelope_A_01;Воздушный шар
SpObj_Beamos_A_01;Лазер
SpObj_Cannon_A_01;Пушка
SpObj_Cart_A_01;Тележка
SpObj_Chaser_A_01;Автономный бот
SpObj_ControlStick_A_01;Штурвал
SpObj_CookSetOnFire_A_01;Переносной казан
SpObj_ElectricBoxGenerator;Шокер
SpObj_EnergyBank_A_01;Батарея
SpObj_EnergyBank_A_02;Расширенная батарея
SpObj_FastWheel_A_01;Маленькое колесо
SpObj_SwitchWheel_B_01;Большое колесо
SpObj_FlameThrower_A_01;Огнемет
SpObj_FlashLight_A_01;Прожектор
SpObj_FloatingStone_A_01;Летающий камень
SpObj_GolemHead_A_01;Голова голема
SpObj_LiftGeneratorWing_A_01;Параплан
SpObj_WaterPump_A_01;Гидрант
SpObj_LightMirror_A_01;Отражатель
SpObj_Pile_A_01;Кол
SpObj_Rocket_A_01;Ракета
SpObj_SlipBoard_A_01;Сани
SpObj_SnowMachine_A_01;Морозитель
SpObj_SpringPiston_A_01;Пружина
SpObj_TiltingDoll_A_01;Неваляшка
SpObj_TimerBomb_A_01;Часовая бомба
SpObj_WindGenerator_A_01;Пропеллер
CaveMasterMedal;Дар пещерной пипы
Energy_Material_01;Зонарокристалл
Energy_Material_03;Крупный зонарокристалл
Energy_Material_04;Огромный зонарокристалл
GameRomHorseReins_01;Походная узда
GameRomHorseReins_02;Королевская узда
GameRomHorseReins_03;Рыцарская узда
GameRomHorseReins_04;Монстроузда
GameRomHorseReins_05;Роскошная узда
GameRomHorseSaddle_01;Походное седло
GameRomHorseSaddle_02;Королевское седло
GameRomHorseSaddle_03;Рыцарское седло
GameRomHorseSaddle_04;Монстроседло
GameRomHorseSaddle_05;Роскошное седло
GameRomHorseSaddle_07;Тяговая сбруя
Item_StableHostelAccommodationCoupon_A;Конюшенный купон
KeySmall;Маленький ключ
MinusRupee_00;Духат
MinusRupee_01;Большой духат
MinusRupee_02;Огромный духат
Obj_AutoBuilderDraftAssassin_00;Чертеж клана Ига
Obj_AutoBuilderDraft_00;Плитка с чертежом
Obj_Camera;Фотоаппарат
Obj_CaveWellHonor_00;Награда за изучение колодцев
Obj_CheckPointHonor_00;Награда за рассеивание тьмы
Obj_DRStone_Get;Пураншет
Obj_DefeatHonor_00;Награда за каменного глыбника
Obj_DefeatHonor_01;Награда за хинокса
Obj_DefeatHonor_02;Награда за молдору
Obj_DefeatHonor_03;Награда за дегугарму
Obj_DefeatHonor_04;Награда за блокоголема
Obj_DefeatHonor_05;Награда за глиока
Obj_DungeonClearSeal;Частица света
Obj_EnergyUtuwa_A_01;Энергорасширитель
Obj_HeartUtuwa_A_01;Капсула сердца
Obj_HiddenScroll_00;Книга геомагии
Obj_KorokNuts;Корокское семечко
Obj_Photo_Animal;«Фауна»
Obj_Photo_BossEnemy;«Боссы»
Obj_Photo_Enemy;«Враги»
Obj_Photo_Material;«Материалы»
Obj_Photo_Other;«Прочее»
Obj_Photo_Weapon;«Оружие»
Obj_ProofKorok;Подарок Эсту
Obj_SageSoulPlus_Gerudo;Верная клятва Риджу, Мудреца грома
Obj_SageSoulPlus_Goron;Верная клятва Юнобо, Мудреца огня
Obj_SageSoulPlus_Rito;Верная клятва Тюлина, Мудреца ветра
Obj_SageSoulPlus_Zonau;Верная клятва Минеру, Мудреца духа
Obj_SageSoulPlus_Zora;Верная клятва Сидона, Мудреца воды
Obj_SageSoul_Gerudo;Клятва Риджу, Мудреца грома
Obj_SageSoul_Goron;Клятва Юнобо, Мудреца огня
Obj_SageSoul_Rito;Клятва Тюлина, Мудреца ветра
Obj_SageSoul_Zonau;Клятва Минеру, Мудреца духа
Obj_SageSoul_Zora;Клятва Сидона, Мудреца воды
Obj_SageWill;Завет Мудрецов
Obj_StableHostlePointCard;Конюшенная карточка
Obj_StaminaUtuwa_A_01;Капсула энергии
Obj_SubstituteCloth_00;Ткань горонов
Obj_SubstituteCloth_01;Ткань зора
Obj_SubstituteCloth_02;Ткань герудо
Obj_SubstituteCloth_03;Королевская ткань
Obj_SubstituteCloth_04;Ткань зонаи
Obj_SubstituteCloth_05;Ткань шиика
Obj_SubstituteCloth_06;Ткань Ига
Obj_SubstituteCloth_07;Ткань боевой бригады
Obj_SubstituteCloth_08;Ткань Группы по изучению зонаи
Obj_SubstituteCloth_09;Ткань с Маланией
Obj_SubstituteCloth_10;Ткань Лурелина
Obj_SubstituteCloth_11;Ткань «Клевер-курьера»
Obj_SubstituteCloth_12;Ткань «ТопордаСтроя»
Obj_SubstituteCloth_13;Ткань Колтина
Obj_SubstituteCloth_14;Ткань короков
Obj_SubstituteCloth_15;Ткань с гризли
Obj_SubstituteCloth_16;Ткань от Робби
Obj_SubstituteCloth_17;Ткань от Сагоно
Obj_SubstituteCloth_18;Ткань «Какуда»
Obj_SubstituteCloth_19;Ткань «Элдинский страус»
Obj_SubstituteCloth_20;Ткань «Кокко»
Obj_SubstituteCloth_21;Ткань с лошадьми
Obj_SubstituteCloth_22;Ткань «Чучу»
Obj_SubstituteCloth_23;Ткань с леврами
Obj_SubstituteCloth_24;Ткань с глиоком
Obj_SubstituteCloth_25;Ткань «Сталнокс»
Obj_SubstituteCloth_26;Ткань «Памятная туника»
Obj_SubstituteCloth_27;Ткань «Хайлийский капюшон»
Obj_SubstituteCloth_28;Ткань принцессы Хайрула
Obj_SubstituteCloth_29;Ткань Воина горонов
Obj_SubstituteCloth_30;Ткань Воина рито
Obj_SubstituteCloth_31;Ткань Воина зора
Obj_SubstituteCloth_32;Ткань Воина герудо
Obj_SubstituteCloth_33;Ткань «Древний символ шиика»
Obj_SubstituteCloth_34;Ткань «Бокоблин»
Obj_SubstituteCloth_35;Ткань короля демонов
Obj_SubstituteCloth_36;Ткань «Короля красных львов»
Obj_SubstituteCloth_37;Ткань Шиик
Obj_SubstituteCloth_38;Ткань Зеркала Сумрака
Obj_SubstituteCloth_39;Ткань принцессы Сумрака
Obj_SubstituteCloth_40;Ткань фермы Лон Лон
Obj_SubstituteCloth_41;Ткань «Маска Маджоры»
Obj_SubstituteCloth_43;Ткань древней династии
Obj_SubstituteCloth_45;Ткань духа меча
Obj_SubstituteCloth_46;Ретроткань
Obj_SubstituteCloth_48;Ткань с яйцом
Obj_SubstituteCloth_49;Ткань Богини
Obj_SubstituteCloth_51;Ткань «Новая туника Воина»
Obj_SubstituteCloth_52;Ткань принцессы Зельды
Obj_SubstituteCloth_53;Ткань вождя герудо
Obj_SubstituteCloth_55;Ностальгическая ткань
Obj_SubstituteCloth_56;Ткань Березды
Obj_SubstituteCloth_Default;Обычная ткань
Obj_TreasureMap_00;Старая карта
Obj_WarpDLC_Prototype;Прототип медальона перемещения
Parasail;Планер
