Item_Cook_R_07;上トリ肉オイル揚げ
Item_Cook_R_08;極上トリ肉オイル揚げ
Item_Cook_R_09;とろとろチーズパン
Item_Cook_R_10;鮮魚のチーズ焼き
Item_Cook_S_01;チーズカレー
Item_Cook_S_02;チーズケモノ肉丼
Item_Cook_S_03;上チーズケモノ肉丼
Item_Cook_S_04;極上チーズケモノ肉丼
Item_Cook_S_05;マジン煮込み
Item_Cook_S_06;マジンにぎり
Item_Cook_S_07;マジンスープ
Item_Cook_S_08;マジンカレー
Item_Cook_S_09;マジンケーキ
Item_Cook_S_10;チーズトマト
Item_RoastFish_01;焼きバス
Item_RoastFish_02;焼きマックスバス
Item_RoastFish_03;焼きマス
Item_RoastFish_04;焼きマックスサーモン
Item_RoastFish_07;焼きゴイ
Item_RoastFish_09;焼きダイ
Item_RoastFish_13;焼きシノビタニシ
Item_RoastFish_15;焼きガニ
Item_RoastFish_16;焼きアロワナ
Item_RoastFish_18;焼きホラウオ
Item_Roast_01;焼きケモノ肉
Item_Roast_02;焼きトリ肉
Item_Roast_03;焼きリンゴ
Item_Roast_04;焼きガンバリダケ
Item_Roast_05;焼きマックストリュフ
Item_Roast_06;焼きハイラルダケ
Item_Roast_07;焼きイチゴ
Item_Roast_08;焼きビリビリフルーツ
Item_Roast_10;焼きヤシの実
Item_Roast_11;焼きツルギバナナ
Item_Roast_12;焼きヒンヤリメロン
Item_Roast_13;焼きポカポカ草の実
Item_Roast_15;焼きヨロイカボチャ
Item_Roast_16;焼きゴーゴーハスの実
Item_Roast_18;焼きラディッシュ
Item_Roast_19;焼き大ラディッシュ
Item_Roast_24;焼きゴーゴーニンジン
Item_Roast_27;焼きツルギソウ
Item_Roast_28;焼きヨロイソウ
Item_Roast_31;焼きヒンヤリダケ
Item_Roast_32;焼きポカポカダケ
Item_Roast_33;焼きビリビリダケ
Item_Roast_36;焼きゴーゴーダケ
Item_Roast_37;焼きツルギダケ
Item_Roast_38;焼きヨロイダケ
Item_Roast_39;焼きシノビダケ
Item_Roast_40;焼き上ケモノ肉
Item_Roast_41;焼き上トリ肉
Item_Roast_45;焼き極上ケモノ肉
Item_Roast_46;焼き極上トリ肉
Item_Roast_48;焼きどんぐり
Item_Roast_49;焼き大マックストリュフ
Item_Roast_50;焼きガッツニンジン
Item_Roast_51;焼きタマゴ
Item_Roast_52;焼き木の実
Item_Roast_53;焼きガッツダケ
Item_Roast_54;焼きハイラルトマト
Item_Roast_55;焼きヒダマリカボチャ
Item_Roast_56;焼きソラダケ
Item_Roast_58;焼きアカリダケ
Item_Roast_59;金の焼きリンゴ
SpObj_BalloonEnvelope_A_01;熱気球
SpObj_Beamos_A_01;光線の頭
SpObj_Cannon_A_01;大砲
SpObj_Cart_A_01;台車
SpObj_Chaser_A_01;追跡台車
SpObj_ControlStick_A_01;操縦桿
SpObj_CookSetOnFire_A_01;携帯鍋
SpObj_ElectricBoxGenerator;雷龍の頭
SpObj_EnergyBank_A_01;スペアバッテリー
SpObj_EnergyBank_A_02;大容量バッテリー
SpObj_FastWheel_A_01;小さなタイヤ
SpObj_SwitchWheel_B_01;大きなタイヤ
SpObj_FlameThrower_A_01;火龍の頭
SpObj_FlashLight_A_01;ライト
SpObj_FloatingStone_A_01;浮遊石
SpObj_GolemHead_A_01;ゴーレムの頭
SpObj_LiftGeneratorWing_A_01;翼
SpObj_WaterPump_A_01;放水柱
SpObj_LightMirror_A_01;鏡
SpObj_Pile_A_01;杭
SpObj_Rocket_A_01;ロケット
SpObj_SlipBoard_A_01;ソリ
SpObj_SnowMachine_A_01;氷龍の頭
SpObj_SpringPiston_A_01;バネ
SpObj_TiltingDoll_A_01;おきあがりこぼし
SpObj_TimerBomb_A_01;タイマーバクダン
SpObj_WindGenerator_A_01;扇風機
CaveMasterMedal;マヨイの落とし物
Energy_Material_01;ゾナウエネルギーの結晶
Energy_Material_03;ゾナウエネルギーの大結晶
Energy_Material_04;ゾナウエネルギーの特大結晶
GameRomHorseReins_01;旅人の手綱
GameRomHorseReins_02;王家の手綱
GameRomHorseReins_03;騎士の手綱
GameRomHorseReins_04;マモノの手綱
GameRomHorseReins_05;ゴージャスな手綱
GameRomHorseSaddle_01;旅人のくら
GameRomHorseSaddle_02;王家のくら
GameRomHorseSaddle_03;騎士のくら
GameRomHorseSaddle_04;マモノのくら
GameRomHorseSaddle_05;ゴージャスなくら
GameRomHorseSaddle_07;ひっぱりハーネス
Item_StableHostelAccommodationCoupon_A;馬宿 宿泊券
KeySmall;小さな鍵
MinusRupee_00;ポゥ
MinusRupee_01;デグポゥ
MinusRupee_02;グランポゥ
Obj_AutoBuilderDraftAssassin_00;イーガ団の設計図
Obj_AutoBuilderDraft_00;設計図の石板
Obj_Camera;ウツシエ
Obj_CaveWellHonor_00;井戸巡りの記念品
Obj_CheckPointHonor_00;闇を克服した証
Obj_DRStone_Get;プルアパッド
Obj_DefeatHonor_00;イワロック討伐の勲章
Obj_DefeatHonor_01;ヒノックス討伐の勲章
Obj_DefeatHonor_02;モルドラジーク討伐の勲章
Obj_DefeatHonor_03;デグガーマ討伐の勲章
Obj_DefeatHonor_04;ブロックゴーレム討伐の勲章
Obj_DefeatHonor_05;グリオーク討伐の勲章
Obj_DungeonClearSeal;祝福の光
Obj_EnergyUtuwa_A_01;追加バッテリー
Obj_HeartUtuwa_A_01;ハートの器
Obj_HiddenScroll_00;土遁の書
Obj_KorokNuts;コログのミ
Obj_Photo_Animal;生き物の写し絵
Obj_Photo_BossEnemy;強敵の写し絵
Obj_Photo_Enemy;魔物の写し絵
Obj_Photo_Material;素材の写し絵
Obj_Photo_Other;お宝の写し絵
Obj_Photo_Weapon;武器の写し絵
Obj_ProofKorok;ボックリンのミ
Obj_SageSoulPlus_Gerudo;雷の賢者 ルージュとの固い盟約
Obj_SageSoulPlus_Goron;炎の賢者 ユン坊との固い盟約
Obj_SageSoulPlus_Rito;風の賢者 チューリとの固い盟約
Obj_SageSoulPlus_Zonau;魂の賢者 ミネルとの固い盟約
Obj_SageSoulPlus_Zora;水の賢者 シドとの固い盟約
Obj_SageSoul_Gerudo;雷の賢者 ルージュとの盟約
Obj_SageSoul_Goron;炎の賢者 ユン坊との盟約
Obj_SageSoul_Rito;風の賢者 チューリとの盟約
Obj_SageSoul_Zonau;魂の賢者 ミネルとの盟約
Obj_SageSoul_Zora;水の賢者 シドとの盟約
Obj_SageWill;賢者の遺志
Obj_StableHostlePointCard;馬宿ポイントカード
Obj_StaminaUtuwa_A_01;がんばりの器
Obj_SubstituteCloth_00;ゴロン族の生地
Obj_SubstituteCloth_01;ゾーラ族の生地
Obj_SubstituteCloth_02;ゲルド族の生地
Obj_SubstituteCloth_03;ハイラル王家の生地
Obj_SubstituteCloth_04;ゾナウの生地
Obj_SubstituteCloth_05;シーカー族の生地
Obj_SubstituteCloth_06;イーガ団の生地
Obj_SubstituteCloth_07;討伐隊の生地
Obj_SubstituteCloth_08;ゾナウ調査隊の生地
Obj_SubstituteCloth_09;馬神様の生地
Obj_SubstituteCloth_10;ウオトリー村の生地
Obj_SubstituteCloth_11;シロツメ新聞社の生地
Obj_SubstituteCloth_12;エノキダ工務店の生地
Obj_SubstituteCloth_13;コルテンお手製の生地
Obj_SubstituteCloth_14;コログ族の生地
Obj_SubstituteCloth_15;コウテイヒグマの生地
Obj_SubstituteCloth_16;ロベリーお手製の生地
Obj_SubstituteCloth_17;SAGONOの生地
Obj_SubstituteCloth_18;カックーダの生地
Obj_SubstituteCloth_19;オルディンダチョウの生地
Obj_SubstituteCloth_20;コッコの生地
Obj_SubstituteCloth_21;馬の生地
Obj_SubstituteCloth_22;チュチュの生地
Obj_SubstituteCloth_23;ライネルの生地
Obj_SubstituteCloth_24;グリオークの生地
Obj_SubstituteCloth_25;スタルヒノックスの生地
Obj_SubstituteCloth_26;思い出の服の生地
Obj_SubstituteCloth_27;ハイリアのフードの生地
Obj_SubstituteCloth_28;ハイラル王女の生地
Obj_SubstituteCloth_29;ゴロンの英傑生地
Obj_SubstituteCloth_30;リトの英傑生地
Obj_SubstituteCloth_31;ゾーラの英傑生地
Obj_SubstituteCloth_32;ゲルドの英傑生地
Obj_SubstituteCloth_33;古代シーカー紋様の生地
Obj_SubstituteCloth_34;ボコブリンの生地
Obj_SubstituteCloth_35;魔王の生地
Obj_SubstituteCloth_36;赤獅子の王の生地
Obj_SubstituteCloth_37;シークの生地
Obj_SubstituteCloth_38;陰りの鏡の生地
Obj_SubstituteCloth_39;黄昏の姫君の生地
Obj_SubstituteCloth_40;ロンロン牧場の生地
Obj_SubstituteCloth_41;ムジュラの仮面の生地
Obj_SubstituteCloth_43;滅びし王家の生地
Obj_SubstituteCloth_45;剣の精霊生地
Obj_SubstituteCloth_46;ドットの生地
Obj_SubstituteCloth_48;たまご柄の生地
Obj_SubstituteCloth_49;女神の生地
Obj_SubstituteCloth_51;新式・英傑の服の生地
Obj_SubstituteCloth_52;ゼルダ姫の生地
Obj_SubstituteCloth_53;ゲルド王の生地
Obj_SubstituteCloth_55;懐かしい柄の生地
Obj_SubstituteCloth_56;カバンダお手製の生地
Obj_SubstituteCloth_Default;いつもの生地
Obj_TreasureMap_00;古びた地図
Obj_WarpDLC_Prototype;試作版ワープマーカー
Parasail;パラセール
