Item_Cook_R_03;브아이 밋 브오이
Item_Cook_R_04;토마토 피자
Item_Cook_R_05;오일 해산물전골
Item_Cook_R_06;오일 새 고기 튀김
Item_Cook_R_07;오일 상급 새 고기 튀김
Item_Cook_R_08;오일 특급 새 고기 튀김
Item_Cook_R_09;사르르 치즈 빵
Item_Cook_R_10;해산물과 치즈구이
Item_Cook_S_01;치즈 카레
Item_Cook_S_02;치즈 짐승 고기덮밥
Item_Cook_S_03;상급 치즈 짐승 고기덮밥
Item_Cook_S_04;특급 치즈 짐승 고기덮밥
Item_Cook_S_05;마인전골
Item_Cook_S_06;마인 주먹밥
Item_Cook_S_07;마인수프
Item_Cook_S_08;마인 카레
Item_Cook_S_09;마인 케이크
Item_Cook_S_10;치즈 토마토
Item_RoastFish_01;구운 배스
Item_RoastFish_02;구운 맥스배스
Item_RoastFish_03;구운 송어
Item_RoastFish_04;구운 맥스연어
Item_RoastFish_07;구운 잉어
Item_RoastFish_09;구운 도미
Item_RoastFish_13;구운 은밀우렁이
Item_RoastFish_15;구운 게
Item_RoastFish_16;구운 아로와나
Item_RoastFish_18;구운 동굴어
Item_Roast_01;구운 짐승 고기
Item_Roast_02;구운 새 고기
Item_Roast_03;구운 사과
Item_Roast_04;구운 원기버섯
Item_Roast_05;구운 맥스트러플
Item_Roast_06;구운 하이랄버섯
Item_Roast_07;구운 딸기
Item_Roast_08;구운 찌릿찌릿프루트
Item_Roast_10;구운 야자열매
Item_Roast_11;구운 칼날바나나
Item_Roast_12;구운 썰렁멜론
Item_Roast_13;구운 따끈따끈초 열매
Item_Roast_15;구운 갑옷호박
Item_Roast_16;구운 고고연꽃 열매
Item_Roast_18;구운 순무
Item_Roast_19;구운 큰순무
Item_Roast_24;구운 고고당근
Item_Roast_27;구운 칼날초
Item_Roast_28;구운 갑옷초
Item_Roast_31;구운 썰렁버섯
Item_Roast_32;구운 따끈따끈버섯
Item_Roast_33;구운 찌릿찌릿버섯
Item_Roast_36;구운 고고버섯
Item_Roast_37;구운 칼날버섯
Item_Roast_38;구운 갑옷버섯
Item_Roast_39;구운 은밀버섯
Item_Roast_40;구운 상급 짐승 고기
Item_Roast_41;구운 상급 새 고기
Item_Roast_45;구운 특급 짐승 고기
Item_Roast_46;구운 특급 새 고기
Item_Roast_48;구운 도토리
Item_Roast_49;구운 큰맥스트러플
Item_Roast_50;구운 활력당근
Item_Roast_51;구운 알
Item_Roast_52;구운 나무 열매
Item_Roast_53;구운 활력버섯
Item_Roast_54;구운 하이랄토마토
Item_Roast_55;구운 해품이호박
Item_Roast_56;구운 하늘버섯
Item_Roast_58;구운 조명버섯
Item_Roast_59;구운 황금 사과
SpObj_BalloonEnvelope_A_01;열기구
SpObj_Beamos_A_01;광선 머리
SpObj_Cannon_A_01;대포
SpObj_Cart_A_01;수레
SpObj_Chaser_A_01;추적 수레
SpObj_ControlStick_A_01;조종간
SpObj_CookSetOnFire_A_01;휴대 냄비
SpObj_ElectricBoxGenerator;뇌룡의 머리
SpObj_EnergyBank_A_01;스페어 배터리
SpObj_EnergyBank_A_02;대용량 배터리
SpObj_FastWheel_A_01;작은 타이어
SpObj_SwitchWheel_B_01;커다란 타이어
SpObj_FlameThrower_A_01;화룡의 머리
SpObj_FlashLight_A_01;라이트
SpObj_FloatingStone_A_01;부유석
SpObj_GolemHead_A_01;골렘의 머리
SpObj_LiftGeneratorWing_A_01;날개
SpObj_WaterPump_A_01;소화전
SpObj_LightMirror_A_01;거울
SpObj_Pile_A_01;말뚝
SpObj_Rocket_A_01;로켓
SpObj_SlipBoard_A_01;썰매
SpObj_SnowMachine_A_01;빙룡의 머리
SpObj_SpringPiston_A_01;스프링
SpObj_TiltingDoll_A_01;오뚝이
SpObj_TimerBomb_A_01;타이머 폭탄
SpObj_WindGenerator_A_01;선풍기
CaveMasterMedal;마요이의 유실물
Energy_Material_01;조나우 에너지 결정
Energy_Material_03;커다란 조나우 에너지 결정
Energy_Material_04;거대한 조나우 에너지 결정
GameRomHorseReins_01;여행자의 고삐
GameRomHorseReins_02;왕가의 고삐
GameRomHorseReins_03;기사의 고삐
GameRomHorseReins_04;몬스터의 고삐
GameRomHorseReins_05;화려한 고삐
GameRomHorseSaddle_01;여행자의 안장
GameRomHorseSaddle_02;왕가의 안장
GameRomHorseSaddle_03;기사의 안장
GameRomHorseSaddle_04;몬스터의 안장
GameRomHorseSaddle_05;화려한 안장
GameRomHorseSaddle_07;견인 하네스
Item_StableHostelAccommodationCoupon_A;마구간 숙박권
KeySmall;작은 열쇠
MinusRupee_00;포우
MinusRupee_01;데그포우
MinusRupee_02;그랑포우
Obj_AutoBuilderDraftAssassin_00;이가단의 설계도
Obj_AutoBuilderDraft_00;설계도 석판
Obj_Camera;사진기
Obj_CaveWellHonor_00;우물 순례 기념품
Obj_CheckPointHonor_00;어둠을 극복한 증표
Obj_DRStone_Get;프루아패드
Obj_DefeatHonor_00;바위록 토벌 훈장
Obj_DefeatHonor_01;히녹스 토벌 훈장
Obj_DefeatHonor_02;몰드래고 토벌 훈장
Obj_DefeatHonor_03;데그가마 토벌 훈장
Obj_DefeatHonor_04;블록 골렘 토벌 훈장
Obj_DefeatHonor_05;그리오크 토벌 훈장
Obj_DungeonClearSeal;축복의 빛
Obj_EnergyUtuwa_A_01;추가 배터리
Obj_HeartUtuwa_A_01;생명의 그릇
Obj_HiddenScroll_00;토둔서
Obj_KorokNuts;코로그 열매
Obj_Photo_Animal;야생 동물 사진
Obj_Photo_BossEnemy;강적 사진
Obj_Photo_Enemy;몬스터 사진
Obj_Photo_Material;소재 사진
Obj_Photo_Other;보물 사진
Obj_Photo_Weapon;무기 사진
Obj_ProofKorok;보쿠린 열매
Obj_SageSoulPlus_Gerudo;번개의 현자 루쥬와의 굳은 맹약
Obj_SageSoulPlus_Goron;화염의 현자 윤돌과의 굳은 맹약
Obj_SageSoulPlus_Rito;바람의 현자 튤리와의 굳은 맹약
Obj_SageSoulPlus_Zonau;영혼의 현자 미넬과의 굳은 맹약
Obj_SageSoulPlus_Zora;물의 현자 시드와의 굳은 맹약
Obj_SageSoul_Gerudo;번개의 현자 루쥬와의 맹약
Obj_SageSoul_Goron;화염의 현자 윤돌과의 맹약
Obj_SageSoul_Rito;바람의 현자 튤리와의 맹약
Obj_SageSoul_Zonau;영혼의 현자 미넬과의 맹약
Obj_SageSoul_Zora;물의 현자 시드와의 맹약
Obj_SageWill;현자의 유지
Obj_StableHostlePointCard;마구간 포인트 카드
Obj_StaminaUtuwa_A_01;스태미나의 그릇
Obj_SubstituteCloth_00;고론족의 원단
Obj_SubstituteCloth_01;조라족의 원단
Obj_SubstituteCloth_02;겔드족의 원단
Obj_SubstituteCloth_03;하이랄 왕가의 원단
Obj_SubstituteCloth_04;조나우의 원단
Obj_SubstituteCloth_05;시커족의 원단
Obj_SubstituteCloth_06;이가단의 원단
Obj_SubstituteCloth_07;토벌대의 원단
Obj_SubstituteCloth_08;조나우 조사대의 원단
Obj_SubstituteCloth_09;마신님의 원단
Obj_SubstituteCloth_10;나크시 마을의 원단
Obj_SubstituteCloth_11;토끼풀 신문사의 원단
Obj_SubstituteCloth_12;허드슨 건설의 원단
Obj_SubstituteCloth_13;콜텐의 수제 원단
Obj_SubstituteCloth_14;코로그족의 원단
Obj_SubstituteCloth_15;황제큰곰의 원단
Obj_SubstituteCloth_16;로베리의 수제 원단
Obj_SubstituteCloth_17;SAGONO의 원단
Obj_SubstituteCloth_18;카쿠다의 원단
Obj_SubstituteCloth_19;올딘타조의 원단
Obj_SubstituteCloth_20;꼬꼬의 원단
Obj_SubstituteCloth_21;말의 원단
Obj_SubstituteCloth_22;츄츄의 원단
Obj_SubstituteCloth_23;라이넬의 원단
Obj_SubstituteCloth_24;그리오크의 원단
Obj_SubstituteCloth_25;스탈 히녹스의 원단
Obj_SubstituteCloth_26;추억의 옷 원단
Obj_SubstituteCloth_27;하일리아의 후드 원단
Obj_SubstituteCloth_28;하이랄 왕녀의 원단
Obj_SubstituteCloth_29;고론 영걸의 원단
Obj_SubstituteCloth_30;리토 영걸의 원단
Obj_SubstituteCloth_31;조라 영걸의 원단
Obj_SubstituteCloth_32;겔드 영걸의 원단
Obj_SubstituteCloth_33;고대 시커 문양 원단
Obj_SubstituteCloth_34;보코블린의 원단
Obj_SubstituteCloth_35;마왕의 원단
Obj_SubstituteCloth_36;붉은 사자의 왕의 원단
Obj_SubstituteCloth_37;시크의 원단
Obj_SubstituteCloth_38;어둠의 거울 원단
Obj_SubstituteCloth_39;황혼의 공주 원단
Obj_SubstituteCloth_40;론론 목장의 원단
Obj_SubstituteCloth_41;무쥬라의 가면 원단
Obj_SubstituteCloth_43;멸망한 왕가의 원단
Obj_SubstituteCloth_45;검의 정령 원단
Obj_SubstituteCloth_46;도트의 원단
Obj_SubstituteCloth_48;알 문양 원단
Obj_SubstituteCloth_49;여신의 원단
Obj_SubstituteCloth_51;신식·영걸의 옷 원단
Obj_SubstituteCloth_52;젤다 공주의 원단
Obj_SubstituteCloth_53;겔드 왕의 원단
Obj_SubstituteCloth_55;추억의 문양 원단
Obj_SubstituteCloth_56;애디슨의 수제 원단
Obj_SubstituteCloth_Default;평범한 원단
Obj_TreasureMap_00;낡은 지도
Obj_WarpDLC_Prototype;워프 마커 시제품
Parasail;패러세일
